"","InsectSpCode","FullSpeciesNameValid","Codigo","Order","Family","InsectGenus","TOTAL","KilledPerM2"
"1",1,"Aeatus costulatus","AMPP","Coleoptera","Curculionidae","Aeatus",188,8.92459770114943
"2",1,"Aeatus costulatus","PITC","Coleoptera","Curculionidae","Aeatus",84,2.71119665271967
"3",1,"Aeatus costulatus","TABR","Coleoptera","Curculionidae","Aeatus",21,0.166531908818351
"4",2,"Aeatus sp. cur108SG","CYDA","Coleoptera","Curculionidae","Aeatus",1,0.0105327644677825
"5",3,"Aeatus sp. cur144SG","TABG","Coleoptera","Curculionidae","Aeatus",34,0.175465420560748
"6",4,"Aeatus sp. cur242SG","PITC","Coleoptera","Curculionidae","Aeatus",3,0.142413793103448
"7",5,"Aeatus sp. cur262SG","CAL1","Coleoptera","Curculionidae","Aeatus",7,0.016666293016478
"8",6,"Aeatus sp. cur263SG","AMPP","Coleoptera","Curculionidae","Aeatus",2,0.0949425287356322
"9",7,"Aeatus vestitus","CORB","Coleoptera","Curculionidae","Aeatus",94,1.95479809976247
"10",11,"Amblycerus bru59SG sp. bru59SG","CORB","Coleoptera","Chrysomelidae","Amblycerus bru59SG",4,0.0831828978622328
"11",12,"Amblycerus championi","CORB","Coleoptera","Chrysomelidae","Amblycerus",1,0.0207957244655582
"12",14,"Amblycerus perfectus","COMF","Coleoptera","Chrysomelidae","Amblycerus",26,0.00253129346314326
"13",15,"Amblycerus pterocarpae","PTER","Coleoptera","Chrysomelidae","Amblycerus",2,0.00711846505896849
"14",18,"Amblycerus sp. bru17SG","COMF","Coleoptera","Chrysomelidae","Amblycerus",3,0.000292072322670375
"15",18,"Amblycerus sp. bru17SG","COML","Coleoptera","Chrysomelidae","Amblycerus",3,0.038448275862069
"16",19,"Amblycerus sp. bru21SG","PLAE","Coleoptera","Chrysomelidae","Amblycerus",10,0.086848635235732
"17",20,"Amblycerus sp. bru22SG","CORB","Coleoptera","Chrysomelidae","Amblycerus",92,1.91320665083135
"18",21,"Amblycerus sp. bru27SG near piurae","MENG","Coleoptera","Chrysomelidae","Amblycerus",4,0.316206896551724
"19",22,"Amblycerus sp. bru28SG","DRYS","Coleoptera","Chrysomelidae","Amblycerus",10,0.285467128027682
"20",24,"Amblycerus tachigaliae","TACV","Coleoptera","Chrysomelidae","Amblycerus",16,0.0593665158371041
"21",25,"Amblycerus vegai","CORA","Coleoptera","Chrysomelidae","Amblycerus",27,0.215384030418251
"22",27,"Anacampsis phytomiella","ANAE","Lepidoptera","Gelechiidae",NA,13,0.651641414141414
"23",28,"Anchonus sp. cur32SG","CAL2","Coleoptera","Curculionidae","Anchonus",1,0.0026004016064257
"24",29,"Anchonus sp. cur53SG","POUA","Coleoptera","Curculionidae","Anchonus",1,0.0197480620155039
"25",30,"Anchonus sp. cur62SG","COMF","Coleoptera","Curculionidae","Anchonus",1,9.73574408901252e-05
"26",31,"Anthonominae unknown genus sp. 247SG","HIR1","Coleoptera","Curculionidae","Anthonominae unknown genus",6,0.56482374768089
"27",32,"Anthonominae unknown genus sp. 248SG","HETL","Coleoptera","Curculionidae","Anthonominae unknown genus",51,0.156033994334278
"28",33,"Anthonomus sp. cur133SG","HIR1","Coleoptera","Curculionidae","Anthonomus",2,0.188274582560297
"29",33,"Anthonomus sp. cur133SG","MASH","Coleoptera","Curculionidae","Anthonomus",2,0.073400365630713
"30",34,"Anthonomus sp. cur136SG","TETD","Coleoptera","Curculionidae","Anthonomus",14,0.531719532554257
"31",35,"Anthonomus sp. cur14SG","VIR1","Coleoptera","Curculionidae","Anthonomus",1,0.0233578792341679
"32",36,"Anthonomus sp. cur150SG","GUAD","Coleoptera","Curculionidae","Anthonomus",1,0.033560411311054
"33",37,"Anthonomus sp. cur158SG","MYRG","Coleoptera","Curculionidae","Anthonomus",4,0.000509193776520509
"34",39,"Anthonomus sp. cur245SG","MYRG","Coleoptera","Curculionidae","Anthonomus",3,0.000381895332390382
"35",40,"Anthonomus sp. cur45SG","CASG","Coleoptera","Curculionidae","Anthonomus",2,0.00135922330097087
"36",40,"Anthonomus sp. cur45SG","LAEP","Coleoptera","Curculionidae","Anthonomus",1,0.239487179487179
"37",40,"Anthonomus sp. cur45SG","ZUEG","Coleoptera","Curculionidae","Anthonomus",47,0.0295471379682153
"38",41,"Apion sp. cur180SG","MACS","Coleoptera","Brentidae","Apion",2,0.000390879478827362
"39",42,"Apion sp. cur183SG","MACA","Coleoptera","Brentidae","Apion",69,0.128602150537634
"40",44,"Apogeshna stenialis","PROT","Lepidoptera",NA,NA,4,0.0224219429294127
"41",45,"Apogeshna stenialisDHJ02","MASH","Lepidoptera",NA,NA,1,0.0367001828153565
"42",46,"Atractomerus caligatus","EUGO","Coleoptera","Curculionidae","Atractomerus",24,0.983128156380436
"43",47,"Atryparius sp. 1SG","INPU","Coleoptera","Cerambycidae","Atryparius",2,4.2606516290727e-05
"44",47,"Atryparius sp. 1SG","PLAE","Coleoptera","Cerambycidae","Atryparius",14,0.121588089330025
"45",47,"Atryparius sp. 1SG","POUU","Coleoptera","Cerambycidae","Atryparius",1,0.00833156216790648
"46",47,"Atryparius sp. 1SG","TRAA","Coleoptera","Cerambycidae","Atryparius",1,0.00469924812030075
"47",48,"Baris sp. cur100SG","DESI","Coleoptera","Curculionidae","Baris",6,0.000233463035019455
"48",49,"Baris sp. cur121SG","TET1","Coleoptera","Curculionidae","Baris",12,0.00997690531177829
"49",50,"Baris sp. cur46SG","DAVN","Coleoptera","Curculionidae","Baris",2,0.0151373346897253
"50",51,"Baris sp. cur7SG","DOL1","Coleoptera","Curculionidae","Baris",31,0.672109804488902
"51",51,"Baris sp. cur7SG","DOL2","Coleoptera","Curculionidae","Baris",197,1.73515565679575
"52",51,"Baris sp. cur7SG","DOLO","Coleoptera","Curculionidae","Baris",44,0.408822330426905
"53",52,"Borisauletes sp. cur1SG","DOL2","Coleoptera","Curculionidae","Borisauletes",11,0.0968868640850418
"54",52,"Borisauletes sp. cur1SG","DOLO","Coleoptera","Curculionidae","Borisauletes",3,0.0278742498018344
"55",53,"Bothryopteron darlingtoni","HIR1","Coleoptera","Brentidae","Bothryopteron",78,7.34270871985158
"56",53,"Bothryopteron darlingtoni","MASN","Coleoptera","Brentidae","Bothryopteron",1,0.133067307692308
"57",54,"Bothryopteron sp. 23SG","HIRQ","Coleoptera","Brentidae","Bothryopteron",6,0.0521052631578947
"58",55,"Bothryopteron sp. cur85SG","HIR1","Coleoptera","Brentidae","Bothryopteron",5,0.470686456400742
"59",55,"Bothryopteron sp. cur85SG","MASH","Coleoptera","Brentidae","Bothryopteron",333,12.2211608775137
"60",61,"Bruc bru44SG Bruc sp. bru44SG","CORB","Coleoptera","Chrysomelidae","Bruc bru44SG",4,0.0831828978622328
"61",62,"Bruc bru45SG Bruc sp. bru45SG","CORB","Coleoptera","Chrysomelidae","Bruc bru45SG",2,0.0415914489311164
"62",65,"Bruc bru54SG Bruc sp. bru54SG","ATTB","Coleoptera",NA,NA,2,0.00161702905170839
"63",67,"Bruc bru66SG sp. bru66SG","ATTB","Coleoptera","Chrysomelidae","Bruc bru66SG",2,0.00161702905170839
"64",68,"Busckiella lecythidis","GUSS","Coleoptera","Curculionidae","Busckiella",8,0.0563341585462207
"65",69,"Carmenta foraseminis","GUSS","Lepidoptera","Sesiidae","Carmenta",83,0.58446689491704
"66",70,"Carmenta sp. lep111SG","PRIC","Lepidoptera","Sesiidae","Carmenta",33,1.2234375
"67",71,"Carmenta sp. lep131","STRP","Lepidoptera","Sesiidae",NA,2,0.0116814365671642
"68",72,"Carmenta sp. lep1SG","COUC","Lepidoptera","Sesiidae","Carmenta",45,0.23776946766388
"69",72,"Carmenta sp. lep1SG","FARO","Lepidoptera","Sesiidae","Carmenta",159,10.0234424635332
"70",73,"Carmenta sp. lep539SG","FARO","Lepidoptera","Sesiidae","Carmenta",1,0.0630405186385737
"71",74,"Caryedes brasiliensis","DIOW","Coleoptera","Chrysomelidae","Caryedes",679,0.186003622866287
"72",75,"Cerambycidae genus unknown sp. colcer1SG","STEA","Coleoptera","Cerambycidae","Cerambycidae genus unknown",16,0.0039152031156287
"73",76,"Cerambycidae genus unknown sp. colcer3SG","CEIP","Coleoptera",NA,NA,1,0.000949050286737163
"74",76,"Cerambycidae genus unknown sp. colcer3SG","PSE1","Coleoptera","Cerambycidae","Cerambycidae genus unknown",2,0.00353038218311795
"75",76,"Cerambycidae genus unknown sp. colcer3SG","STEA","Coleoptera","Cerambycidae","Cerambycidae genus unknown",2,0.00130669903984108
"76",78,"Cerambycidae genus unknown sp. colcer7SG","ANDI","Coleoptera","Cerambycidae","Cerambycidae genus unknown",3,0.000189959294436906
"77",84,"Ceratopus sp. cur2SG","SPOR","Coleoptera","Curculionidae","Ceratopus",1,0.00545454545454545
"78",88,"Cerconota anonella","ANNH","Lepidoptera","Oecophoridae","Cerconota",23,0.000720523162470141
"79",88,"Cerconota anonella","ANNS","Lepidoptera","Oecophoridae","Cerconota",23,0.0940525726184491
"80",89,"Chelotonyx sp. 1SG","QUA1","Coleoptera","Curculionidae","Chelotonyx",93,3.32175713597107
"81",90,"Clydonopteron pomponius","CAL1","Lepidoptera","Crambidae","Clydonopteron",29,0.0690460710682659
"82",90,"Clydonopteron pomponius","CYDA","Lepidoptera","Crambidae","Clydonopteron",1,0.0105327644677825
"83",90,"Clydonopteron pomponius","PITC","Lepidoptera","Crambidae","Clydonopteron",6,0.19365690376569
"84",91,"Cochylis sp. lep97SG","GUAS","Lepidoptera","Tortricidae",NA,7,0.0544313725490196
"85",93,"Colobothea sp. 1SG","PSE1","Coleoptera","Cerambycidae","Colobothea",1,0.00176519109155898
"86",94,"Conotrachelus posticatus","LICP","Coleoptera","Curculionidae","Conotrachelus",1,0.00129186602870813
"87",95,"Conotrachelus pumilio","COCM","Coleoptera","Curculionidae","Conotrachelus",33,0.00226960110041265
"88",96,"Conotrachelus sp. cur104SG","INFA","Coleoptera","Curculionidae","Conotrachelus",5,0.000185888154032795
"89",97,"Conotrachelus sp. cur10SG","TRI3","Coleoptera","Curculionidae","Conotrachelus",78,1.85046905948676
"90",99,"Conotrachelus sp. cur124SG nr. punctiventris","CAL2","Coleoptera","Curculionidae","Conotrachelus",46,0.0897362894940603
"91",100,"Conotrachelus sp. cur132SG","CASG","Coleoptera","Curculionidae","Conotrachelus",29,0.0197087378640777
"92",102,"Conotrachelus sp. cur138SG","GUA1","Coleoptera","Curculionidae","Conotrachelus",14,0.0856106460613866
"93",102,"Conotrachelus sp. cur138SG","GUA2","Coleoptera","Curculionidae","Conotrachelus",20,0.321938731973718
"94",104,"Conotrachelus sp. cur141SG","COMF","Coleoptera","Curculionidae","Conotrachelus",1,9.73574408901252e-05
"95",104,"Conotrachelus sp. cur141SG","QUA1","Coleoptera",NA,NA,24,0.857227647992533
"96",105,"Conotrachelus sp. cur152SG","LONL","Coleoptera","Curculionidae","Conotrachelus",57,0.221907257008122
"97",105,"Conotrachelus sp. cur152SG","PICL","Coleoptera","Curculionidae","Conotrachelus",167,0.162180401624054
"98",106,"Conotrachelus sp. cur163SG","POUU","Coleoptera","Curculionidae","Conotrachelus",59,0.491562167906482
"99",107,"Conotrachelus sp. cur164SG","CAL2","Coleoptera","Curculionidae","Conotrachelus",1,0.0026004016064257
"100",108,"Conotrachelus sp. cur175SG","TRI3","Coleoptera","Curculionidae","Conotrachelus",21,0.498203208323357
"101",109,"Conotrachelus sp. cur176SG","LICP","Coleoptera","Curculionidae","Conotrachelus",38,0.0490909090909091
"102",110,"Conotrachelus sp. cur17SG","POU2","Coleoptera","Curculionidae","Conotrachelus",3,0.00242656925600119
"103",111,"Conotrachelus sp. cur181SG","CHRA","Coleoptera","Curculionidae","Conotrachelus",3,0.00426952141057934
"104",112,"Conotrachelus sp. cur182SG","GUA1","Coleoptera","Curculionidae","Conotrachelus",1,0.0061150461472419
"105",113,"Conotrachelus sp. cur18SG","POU2","Coleoptera","Curculionidae","Conotrachelus",56,0.0452959594453556
"106",115,"Conotrachelus sp. cur22SG nr. punctiventris","CAL2","Coleoptera",NA,NA,1,0.0026004016064257
"107",116,"Conotrachelus sp. cur249SG","ANAE","Coleoptera","Curculionidae","Conotrachelus",1,0.0501262626262626
"108",118,"Conotrachelus sp. cur29SG","SLOT","Coleoptera","Curculionidae","Conotrachelus",1,0.0213122171945701
"109",119,"Conotrachelus sp. cur30SG","CAL2","Coleoptera","Curculionidae","Conotrachelus",29,0.0452379403637345
"110",120,"Conotrachelus sp. cur58SG","TRIC","Coleoptera","Curculionidae","Conotrachelus",33,0.357234416154522
"111",121,"Conotrachelus sp. cur68SG","ANAE","Coleoptera","Curculionidae","Conotrachelus",15,0.751893939393939
"112",122,"Conotrachelus sp. cur8SG","SPOR","Coleoptera","Curculionidae","Conotrachelus",326,1.77818181818182
"113",122,"Conotrachelus sp. cur8SG","TET2","Coleoptera","Curculionidae","Conotrachelus",1,0.023087365503061
"114",123,"Conotrachelus sp. cur92SG","COCM","Coleoptera","Curculionidae","Conotrachelus",105,0.00722145804676754
"115",123,"Conotrachelus sp. cur92SG","COCP","Coleoptera","Curculionidae","Conotrachelus",8,0.13043219076006
"116",124,"Conotrachelus turbatus","POUU","Coleoptera","Curculionidae","Conotrachelus",1,0.00833156216790648
"117",125,"Conotrachelus verticalis","GUA1","Coleoptera","Curculionidae","Conotrachelus",1,0.0061150461472419
"118",126,"Cosm lep271SG Cosm sp. lep271SG","ASTG","Lepidoptera","Cosmopterigidae",NA,11,0.0176379310344828
"119",127,"Cosm lep274SG Cosm sp. lep274SG","INM1","Lepidoptera","Cosmopterigidae",NA,7,0.0147499765456422
"120",127,"Cosm lep274SG Cosm sp. lep274SG","INPU","Lepidoptera","Cosmopterigidae",NA,1,5.32581453634087e-05
"121",129,"Cosm lep313SG Cosm sp. lep313SG","CORA","Lepidoptera","Cosmopterigidae",NA,1,0.00797718631178707
"122",130,"Cosm lep34SG Cosm sp. lep34SG","RHEA","Lepidoptera","Cosmopterigidae",NA,3,0.0143132530120482
"123",130,"Cosm lep34SG Cosm sp. lep34SG","RHEE","Lepidoptera","Cosmopterigidae","Cosm lep34SG",254,0.495635041371378
"124",132,"Cosm lep406SG Cosm sp. lep406SG","PAUF","Lepidoptera","Cosmopterigidae",NA,1,0.128252631578947
"125",133,"Cosm lep425SG Cosm sp. lep425SG","GUA2","Lepidoptera","Cosmopterigidae",NA,2,0.0321938731973718
"126",135,"Cosm lep499SG Cosm sp. lep499SG","HIRT","Lepidoptera","Cosmopterigidae",NA,2,0.303204419889503
"127",137,"Cosm lep542SG Cosm sp. lep542SG","HIRT","Lepidoptera","Cosmopterigidae",NA,1,0.151602209944751
"128",139,"Cryptaspasma perseana","PRIC","Lepidoptera","Tortricidae",NA,5,0.185369318181818
"129",140,"Cryptorhynchus sp. cur26SG","CEIP","Coleoptera","Curculionidae","Cryptorhynchus",512,0.485913746809428
"130",140,"Cryptorhynchus sp. cur26SG","PSE1","Coleoptera","Curculionidae","Cryptorhynchus",5,0.00882595545779489
"131",142,"Cryptorhynchus sp. cur54SG","CAL1","Coleoptera","Curculionidae","Cryptorhynchus",1,0.002380899002354
"132",144,"Curc cur103SG Curc sp. cur103SG","POUU","Coleoptera","Curculionidae","Curc cur103SG",1,0.00833156216790648
"133",145,"Curc cur129SG Curc sp. cur129SG","COMF","Coleoptera","Curculionidae","Curc cur129SG",1,9.73574408901252e-05
"134",146,"Curc cur131SG Curc sp. cur131SG","TERA","Coleoptera","Curculionidae","Curc cur131SG",2,0.111625124626122
"135",147,"Curc cur172SG Curc sp. cur172SG","OENM","Coleoptera","Curculionidae","Curc cur172SG",6,0.14532599491956
"136",148,"Curc cur173SG Curc sp. cur173SG","CUPS","Coleoptera","Curculionidae","Curc cur173SG",52,0.0492105835447626
"137",149,"Curc cur174SG Curc sp. cur174SG","PROT","Coleoptera","Curculionidae","Curc cur174SG",2,0.0112109714647063
"138",150,"Curc cur175SG Curc sp. cur175SG","NECL","Coleoptera","Curculionidae","Curc cur175SG",2,0.0139951573849879
"139",151,"Curc cur176SG Curc sp. cur176SG","OCOP","Coleoptera","Curculionidae","Curc cur176SG",6,0.0147181628392484
"140",152,"Curc cur177SG Curc sp. cur177SG","CYDA","Coleoptera","Curculionidae","Curc cur177SG",22,0.231720818291216
"141",153,"Curc cur178SG Curc sp. cur178SG","EUGO","Coleoptera","Curculionidae","Curc cur178SG",2,0.115517558374701
"142",154,"Curc cur179SG Curc sp. cur179SG","NECC","Coleoptera","Curculionidae","Curc cur179SG",4,0.0105841924398625
"143",154,"Curc cur179SG Curc sp. cur179SG","NECL","Coleoptera","Curculionidae","Curc cur179SG",4,0.0279903147699758
"144",155,"Curc cur180SG Curc sp. cur180SG","AMPP","Coleoptera","Curculionidae","Curc cur180SG",2,0.0949425287356322
"145",156,"Curc cur181SG Curc sp. cur181SG","ARRF","Coleoptera","Curculionidae","Curc cur181SG",2,1.29826292420741e-05
"146",157,"Curc cur182SG Curc sp. cur182SG","ARRF","Coleoptera","Curculionidae","Curc cur182SG",2,1.29826292420741e-05
"147",158,"Curc cur183SG Curc sp. cur183SG","CAL2","Coleoptera","Curculionidae","Curc cur183SG",5,0.0130020080321285
"148",159,"Curc cur184SG Curc sp. cur184SG","CAL1","Coleoptera","Curculionidae","Curc cur184SG",1,0.002380899002354
"149",160,"Curc cur185SG Curc sp. cur185SG","JACC","Coleoptera","Curculionidae","Curc cur185SG",30,1.48889860183525
"150",161,"Curc cur186SG Curc sp. cur186SG","LACA","Coleoptera","Curculionidae","Curc cur186SG",66,0.0461192694003381
"151",162,"Curc cur187SG Curc sp. cur187SG","COMF","Coleoptera","Curculionidae","Curc cur187SG",8,0.000778859527121001
"152",163,"Curc cur188SG Curc sp. cur188SG","CYDA","Coleoptera","Curculionidae","Curc cur188SG",3,0.0315982934033476
"153",164,"Curc cur189SG Curc sp. cur189SG","SPOM","Coleoptera","Curculionidae","Curc cur189SG",2,0.0117985611510791
"154",165,"Curc cur190SG Curc sp. cur190SG","POUU","Coleoptera","Curculionidae","Curc cur190SG",6,0.0499893730074389
"155",167,"Curc cur192SG Curc sp. cur192SG","OENM","Coleoptera","Curculionidae","Curc cur192SG",2,0.0484419983065199
"156",168,"Curc cur193SG Curc sp. cur193SG","COCM","Coleoptera","Curculionidae","Curc cur193SG",2,0.000137551581843191
"157",169,"Curc cur194SG Curc sp. cur194SG","HETL","Coleoptera","Curculionidae","Curc cur194SG",2,0.00611898016997167
"158",170,"Curc cur196SG Curc sp. cur196SG","VIR2","Coleoptera","Curculionidae","Curc cur196SG",2,0.0312346842601319
