InsectSpCode,FullSpeciesNameValid,Codigo,BIN,Alias,TOTAL,Order,Family,Genus,In50haPlotTraps,IncludeInFoodWeb,ReasonNotIncluded,SeedEquiv_rearing,InsectsPerPredatedSeed,Seedeqv_traps_c1,AbsKilled_collected,PropKilled_collected,KilledAcross200Traps_c1,KilledPerTrap_c1,KilledPerM2
1,Aeatus costulatus,AMPP,BOLD:ABV0286,colcur67; Sp65SGPitcru; Sp5SGAmppan (larva),188,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,456.75,1,2168.25,188,0.411603722,892.4597701,4.462298851,8.924597701
1,Aeatus costulatus,PITC,BOLD:ABV0286,colcur70,84,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,2390,1,7714,84,0.035146444,271.1196653,1.355598326,2.711196653
1,Aeatus costulatus,TABR,BOLD:ABV0286,colcur147,21,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,4202.6,1,3332.7,21,0.004996907,16.65319088,0.083265954,0.166531909
2,Aeatus sp. cur108SG,CYDA,NA,colcur108,1,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,761.75,1,802.3333333,1,0.001312767,1.053276447,0.005266382,0.010532764
3,Aeatus sp. cur144SG,TABG,NA,colcur144,34,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,6420,1,3313.2,34,0.00529595,17.54654206,0.08773271,0.175465421
4,Aeatus sp. cur242SG,PITC,BOLD:ABV0287,colcur242,3,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,456.75,1,2168.25,3,0.006568144,14.24137931,0.071206897,0.142413793
5,Aeatus sp. cur262SG,CAL1,BOLD:ACJ5665,Sp17SGCallat (larva),7,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,8921,1,2124,7,0.000784665,1.666629302,0.008333147,0.016666293
6,Aeatus sp. cur263SG,AMPP,BOLD:ACS6695,Sp5SGAmppan (larva),2,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,456.75,1,2168.25,2,0.004378763,9.494252874,0.047471264,0.094942529
7,Aeatus vestitus,CORB,NA,colcur165,94,Coleoptera,Curculionidae,Aeatus,Yes,Yes,,1684,1,3502,94,0.055819477,195.47981,0.97739905,1.9547981
8,Agao hym105SG Agao sp. hym105SG,FIIN,NA,hym105,11,Hymenoptera,Agaonidae,Agao hym105SG,Yes,No,Hymenoptera,120200.4,NA,10051.2,NA,NA,NA,NA,
9,Agao hym89SG Agao sp. hym89SG,FICI,NA,hym89,1,Hymenoptera,Agaonidae,Agao hym89SG,Yes,No,Hymenoptera,497962.08,NA,1361.56,NA,NA,NA,NA,
10,Amblycerus bru39SG sp. bru39SG,GUAU,BOLD:ACJ3956,colbru39,39,Coleoptera,Chrysomelidae,Amblycerus bru39SG,Yes,No,Small-seeded host,17414.42177,NA,20789.46599,NA,NA,NA,NA,
11,Amblycerus bru59SG sp. bru59SG,CORB,BOLD:ACJ4830,colbru59,4,Coleoptera,Chrysomelidae,Amblycerus bru59SG,Yes,Yes,,1684,1,3502,4,0.002375297,8.318289786,0.041591449,0.083182898
12,Amblycerus championi,CORB,NA,colbru61,1,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,1684,1,3502,1,0.000593824,2.079572447,0.010397862,0.020795724
13,Amblycerus cistelinus,GUAU,BOLD:ACG0463,colbru10,72,Coleoptera,Chrysomelidae,Amblycerus,Yes,No,Small-seeded host,17414.42177,NA,20789.46599,NA,NA,NA,NA,
14,Amblycerus perfectus,COMF,BOLD:ABV3602,colbru18,26,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,719,1,7,26,0.036161335,0.253129346,0.001265647,0.002531293
15,Amblycerus pterocarpae,PTER,NA,colbru4,2,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,454.48,1,161.76,2,0.004400634,0.711846506,0.003559233,0.007118465
16,Amblycerus simulator,LUE1,BOLD:ABV3596,colbru15,32,Coleoptera,Chrysomelidae,Amblycerus,Yes,No,Small-seeded host,31936.1,NA,218512.9925,NA,NA,NA,NA,
18,Amblycerus sp. bru17SG,COMF,BOLD:ABV3597,colbru57,3,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,719,1,7,3,0.004172462,0.029207232,0.000146036,0.000292072
18,Amblycerus sp. bru17SG,COML,BOLD:ABV3597,colbru17,3,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,348,1,446,3,0.00862069,3.844827586,0.019224138,0.038448276
19,Amblycerus sp. bru21SG,PLAE,BOLD:ACJ4774,colbru21,10,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,1209,1,1050,10,0.008271299,8.684863524,0.043424318,0.086848635
20,Amblycerus sp. bru22SG,CORB,BOLD:ACJ4831,colbru22,92,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,1684,1,3502,92,0.054631829,191.3206651,0.956603325,1.913206651
21,Amblycerus sp. bru27SG near piurae,MENG,NA,colbru27,4,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,116,1,917,4,0.034482759,31.62068966,0.158103448,0.316206897
22,Amblycerus sp. bru28SG,DRYS,NA,colbru28,10,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,289,1,825,10,0.034602076,28.5467128,0.142733564,0.285467128
23,Amblycerus sp. bru30SG,GUAU,BOLD:ABW8381,colbru30,15,Coleoptera,Chrysomelidae,Amblycerus,Yes,No,Small-seeded host,17414.42177,NA,20789.46599,NA,NA,NA,NA,
24,Amblycerus tachigaliae,TACV,BOLD:ABV3605,colbru7,16,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,221,1,82,16,0.07239819,5.936651584,0.029683258,0.059366516
25,Amblycerus vegai,CORA,BOLD:ACG1138,colbru23,27,Coleoptera,Chrysomelidae,Amblycerus,Yes,Yes,,2630,1,2098,27,0.01026616,21.53840304,0.107692015,0.21538403
26,Amblycerus whiteheadi,APEM,BOLD:ABV3598,colbru11; Sp11SGApemem (larva),71,Coleoptera,Chrysomelidae,Amblycerus,Yes,No,Small-seeded host,36707.76,NA,75147.8,NA,NA,NA,NA,
26,Amblycerus whiteheadi,APET,BOLD:ABV3598,colbru26,21,Coleoptera,Chrysomelidae,Amblycerus,Yes,No,Small-seeded host,119009.3967,NA,4962.906667,NA,NA,NA,NA,
27,Anacampsis phytomiella,ANAE,BOLD:AAP2073,lep100,13,Lepidoptera,Gelechiidae,,Yes,Yes,,396,1,1985,13,0.032828283,65.16414141,0.325820707,0.651641414
28,Anchonus sp. cur32SG,CAL2,NA,colcur32,1,Coleoptera,Curculionidae,Anchonus,Yes,Yes,,996,1,259,1,0.001004016,0.260040161,0.001300201,0.002600402
29,Anchonus sp. cur53SG,POUA,BOLD:ACS6334,colcur53,1,Coleoptera,Curculionidae,Anchonus,Yes,Yes,,516,1,1019,1,0.001937984,1.974806202,0.009874031,0.019748062
30,Anchonus sp. cur62SG,COMF,BOLD:ABV0290,colcur62,1,Coleoptera,Curculionidae,Anchonus,Yes,Yes,,719,1,7,1,0.001390821,0.009735744,4.86787E-05,9.73574E-05
31,Anthonominae unknown genus sp. 247SG,HIR1,BOLD:ACL6562,Sp122SGHirrec (larva),6,Coleoptera,Curculionidae,Anthonominae unknown genus,Yes,Yes,,1078,1,10148,6,0.005565863,56.48237477,0.282411874,0.564823748
32,Anthonominae unknown genus sp. 248SG,HETL,BOLD:ACL7471,Sp46SGHetlau (larva),51,Coleoptera,Curculionidae,Anthonominae unknown genus,Yes,Yes,,353,1,108,51,0.144475921,15.60339943,0.078016997,0.156033994
33,Anthonomus sp. cur133SG,HIR1,BOLD:ABV0303,Sp122SGHirrec (larva),2,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,1078,1,10148,2,0.001855288,18.82745826,0.094137291,0.188274583
33,Anthonomus sp. cur133SG,MASH,BOLD:ABV0303,colcur133,2,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,1094,1,4015,2,0.001828154,7.340036563,0.036700183,0.073400366
34,Anthonomus sp. cur136SG,TETD,BOLD:ACF9998,colcur136,14,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,599,1,2275,14,0.023372287,53.17195326,0.265859766,0.531719533
35,Anthonomus sp. cur14SG,VIR1,BOLD:ABV0278,colcur14,1,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,679,1,1586,1,0.001472754,2.335787923,0.01167894,0.023357879
36,Anthonomus sp. cur150SG,GUAD,NA,colcur150,1,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,778,1,2611,1,0.001285347,3.356041131,0.016780206,0.033560411
37,Anthonomus sp. cur158SG,MYRG,BOLD:ACF9809,colcur158,4,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,707,1,9,4,0.005657709,0.050919378,0.000254597,0.000509194
38,Anthonomus sp. cur211SG nr. monostigma,PERA,BOLD:ACS4123,colcur211,4,Coleoptera,Curculionidae,Anthonomus,No,No,Does not occur in 50ha plot,NA,1,NA,4,NA,NA,NA,
39,Anthonomus sp. cur245SG,MYRG,BOLD:ACS3899,colcur245,3,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,707,1,9,3,0.004243281,0.038189533,0.000190948,0.000381895
40,Anthonomus sp. cur45SG,CASG,BOLD:ABW5965,colcur125,2,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,721,1,49,2,0.002773925,0.13592233,0.000679612,0.001359223
40,Anthonomus sp. cur45SG,LAEP,BOLD:ABW5965,colcur201,1,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,296.4,1,7098.4,1,0.003373819,23.94871795,0.11974359,0.239487179
40,Anthonomus sp. cur45SG,ZUEG,BOLD:ABW5965,colcur45,47,Coleoptera,Curculionidae,Anthonomus,Yes,Yes,,6094.571429,1,383.1428571,47,0.007711781,2.954713797,0.014773569,0.029547138
41,Apion sp. cur180SG,MACS,BOLD:ACJ3612,colcur180,2,Coleoptera,Brentidae,Apion,Yes,Yes,,614,1,12,2,0.003257329,0.039087948,0.00019544,0.000390879
42,Apion sp. cur183SG,MACA,BOLD:ACJ3666,colcur183,69,Coleoptera,Brentidae,Apion,Yes,Yes,,279,1,52,69,0.247311828,12.86021505,0.064301075,0.128602151
43,Apion sp. cur255SG,VATE,NA,colcur255,27,Coleoptera,,,No,No,Does not occur in 50ha plot,,1,,27,NA,NA,NA,
44,Apogeshna stenialis,PROT,BOLD:AAM8762,lep2,4,Lepidoptera,,,Yes,Yes,,3614.571429,1,2026.142857,4,0.001106632,2.242194293,0.011210971,0.022421943
45,Apogeshna stenialisDHJ02,MASH,BOLD:AAA0336,lep321,1,Lepidoptera,,,Yes,Yes,,1094,1,4015,1,0.000914077,3.670018282,0.018350091,0.036700183
46,Atractomerus caligatus,EUGO,BOLD:ABU8995,colcur35,24,Coleoptera,Curculionidae,Atractomerus,Yes,Yes,,217.56,1.41,1256.6,17.0212766,0.07823716,98.31281564,0.491564078,0.983128156
47,Atryparius sp. 1SG,INPU,BOLD:ABV0425,colcer10,2,Coleoptera,Cerambycidae,Atryparius,Yes,Yes,,3192,2.5,17,0.8,0.000250627,0.004260652,2.13033E-05,4.26065E-05
47,Atryparius sp. 1SG,PLAE,BOLD:ABV0425,colcer2,14,Coleoptera,Cerambycidae,Atryparius,Yes,Yes,,1209,1,1050,14,0.011579818,12.15880893,0.060794045,0.121588089
47,Atryparius sp. 1SG,POUU,BOLD:ABV0425,colcer6,1,Coleoptera,Cerambycidae,Atryparius,Yes,Yes,,941,1,784,1,0.001062699,0.833156217,0.004165781,0.008331562
47,Atryparius sp. 1SG,TRAA,BOLD:ABV0425,colcer12,1,Coleoptera,Cerambycidae,Atryparius,Yes,Yes,,1064,1,500,1,0.00093985,0.469924812,0.002349624,0.004699248
48,Baris sp. cur100SG,DESI,NA,colcur100,6,Coleoptera,Curculionidae,Baris,Yes,Yes,,514,1,2,6,0.011673152,0.023346304,0.000116732,0.000233463
49,Baris sp. cur121SG,TET1,BOLD:ACG1145,colcur121,12,Coleoptera,Curculionidae,Baris,Yes,Yes,,433,1,36,12,0.027713626,0.997690531,0.004988453,0.009976905
50,Baris sp. cur46SG,DAVN,BOLD:ABV3556,colcur46,2,Coleoptera,Curculionidae,Baris,Yes,Yes,,983,1,744,2,0.002034588,1.513733469,0.007568667,0.015137335
51,Baris sp. cur7SG,DOL1,BOLD:ABV3553,colcur7,31,Coleoptera,Curculionidae,Baris,Yes,Yes,,1759.490909,1,3814.745455,31,0.017618733,67.21098045,0.336054902,0.672109804
51,Baris sp. cur7SG,DOL2,BOLD:ABV3553,colcur39; Sp31SGDolmul (larva),197,Coleoptera,Curculionidae,Baris,Yes,Yes,,1053.6,1,928,197,0.18697798,173.5155657,0.867577828,1.735155657
51,Baris sp. cur7SG,DOLO,BOLD:ABV3553,colcur82,44,Coleoptera,Curculionidae,Baris,Yes,Yes,,1412.96,1,1312.84,44,0.031140301,40.88223304,0.204411165,0.40882233
52,Borisauletes sp. cur1SG,DOL2,BOLD:ABV3591,colcur41,11,Coleoptera,Curculionidae,Borisauletes,Yes,Yes,,1053.6,1,928,11,0.010440395,9.688686409,0.048443432,0.096886864
52,Borisauletes sp. cur1SG,DOLO,BOLD:ABV3591,colcur1,3,Coleoptera,Curculionidae,Borisauletes,Yes,Yes,,1412.96,1,1312.84,3,0.002123202,2.78742498,0.013937125,0.02787425
53,Bothryopteron darlingtoni,HIR1,BOLD:ACG1146,colcur84,78,Coleoptera,Brentidae,Bothryopteron,Yes,Yes,,1078,1,10148,78,0.072356215,734.270872,3.67135436,7.34270872
53,Bothryopteron darlingtoni,MASN,BOLD:ACG1146,colcur185,1,Coleoptera,Brentidae,Bothryopteron,Yes,Yes,,1040,1,13839,1,0.000961538,13.30673077,0.066533654,0.133067308
54,Bothryopteron sp. 23SG,HIRQ,BOLD:ABU8657,colcur23,6,Coleoptera,Brentidae,Bothryopteron,Yes,Yes,,152,1,132,6,0.039473684,5.210526316,0.026052632,0.052105263
55,Bothryopteron sp. cur85SG,HIR1,BOLD:ABU8658,colcur244,5,Coleoptera,Brentidae,Bothryopteron,Yes,Yes,,1078,1,10148,5,0.004638219,47.06864564,0.235343228,0.470686456
55,Bothryopteron sp. cur85SG,MASH,BOLD:ABU8658,colcur85,333,Coleoptera,Brentidae,Bothryopteron,Yes,Yes,,1094,1,4015,333,0.304387569,1222.116088,6.110580439,12.22116088
56,Bruc bru37SG Bruc sp. bru37SG,SENU,BOLD:ACJ4572,colbru37,149,Coleoptera,,,No,No,Does not occur in 50ha plot,,1,#VALUE!,149,NA,NA,NA,
57,Bruc bru38SG Bruc sp. bru38SG,BAUG,BOLD:ACJ4487,colbru38,14,Coleoptera,Chrysomelidae,Bruc bru38SG,No,No,Does not occur in 50ha plot,NA,1,NA,14,NA,NA,NA,
58,Bruc bru41SG Bruc sp. bru41SG,SENR,BOLD:ACJ4488,colbru41,108,Coleoptera,Chrysomelidae,Bruc bru41SG,No,No,Does not occur in 50ha plot,NA,1,NA,108,NA,NA,NA,
59,Bruc bru42SG Bruc sp. bru42SG,CAGL,BOLD:ACJ4573,colbru42,6,Coleoptera,Chrysomelidae,Bruc bru42SG,No,No,Does not occur in 50ha plot,NA,1,NA,6,NA,NA,NA,
60,Bruc bru43SG Bruc sp. bru43SG,BAUG,BOLD:ACJ4490,colbru43,4,Coleoptera,Chrysomelidae,Bruc bru43SG,No,No,Does not occur in 50ha plot,NA,1,NA,4,NA,NA,NA,
60,Bruc bru43SG Bruc sp. bru43SG,BAUR,BOLD:ACJ4490,colbru51,1,Coleoptera,Chrysomelidae,Bruc bru43SG,No,No,Does not occur in 50ha plot,NA,1,NA,1,NA,NA,NA,
61,Bruc bru44SG Bruc sp. bru44SG,CORB,BOLD:ACJ4642,colbru44,4,Coleoptera,Chrysomelidae,Bruc bru44SG,Yes,Yes,,1684,1,3502,4,0.002375297,8.318289786,0.041591449,0.083182898
62,Bruc bru45SG Bruc sp. bru45SG,CORB,BOLD:ACJ4645,colbru45,2,Coleoptera,Chrysomelidae,Bruc bru45SG,Yes,Yes,,1684,1,3502,2,0.001187648,4.159144893,0.020795724,0.041591449
63,Bruc bru47SG Bruc sp. bru47SG,CAND,BOLD:ACJ4644,colbru47,2,Coleoptera,Chrysomelidae,Bruc bru47SG,No,No,Does not occur in 50ha plot,NA,1,NA,2,NA,NA,NA,
64,Bruc bru49SG Bruc sp. bru49SG,BAUG,BOLD:ACJ4489,colbru49,10,Coleoptera,Chrysomelidae,Bruc bru49SG,No,No,Does not occur in 50ha plot,NA,1,NA,10,NA,NA,NA,
64,Bruc bru49SG Bruc sp. bru49SG,BAUR,BOLD:ACJ4489,colbru50,2,Coleoptera,Chrysomelidae,Bruc bru49SG,No,No,Does not occur in 50ha plot,NA,1,NA,2,NA,NA,NA,
65,Bruc bru54SG Bruc sp. bru54SG,ATTB,BOLD:ACJ4643,colbru54,2,Coleoptera,,,Yes,Yes,,437.84,1,35.4,2,0.004567879,0.161702905,0.000808515,0.001617029
66,Bruc bru55SG Bruc sp. bru55SG,CAND,NA,colbru55,4,Coleoptera,,,No,No,Does not occur in 50ha plot,,1,NA,4,NA,NA,NA,
67,Bruc bru66SG sp. bru66SG,ATTB,BOLD:ACJ6014,Sp14SGAttbut (larva),2,Coleoptera,Chrysomelidae,Bruc bru66SG,Yes,Yes,,437.84,1,35.4,2,0.004567879,0.161702905,0.000808515,0.001617029
68,Busckiella lecythidis,GUSS,BOLD:ACF9829,colcur140,8,Coleoptera,Curculionidae,Busckiella,Yes,Yes,,3766.865079,1,2652.539683,8,0.002123782,5.633415855,0.028167079,0.056334159
69,Carmenta foraseminis,GUSS,BOLD:ABV2190,lep133,83,Lepidoptera,Sesiidae,Carmenta,Yes,Yes,,3766.865079,1,2652.539683,83,0.022034238,58.44668949,0.292233447,0.584466895
69,Carmenta foraseminis,LAFP,BOLD:ABV2190,lep77,2,Lepidoptera,Sesiidae,Carmenta,Yes,No,Small-seeded host,,NA,430.5,NA,NA,NA,NA,
70,Carmenta sp. lep111SG,PRIC,BOLD:ABV4214,lep111,33,Lepidoptera,Sesiidae,Carmenta,Yes,Yes,,352,1,1305,33,0.09375,122.34375,0.61171875,1.2234375
71,Carmenta sp. lep131,STRP,BOLD:ABV2191,lep131,2,Lepidoptera,Sesiidae,,Yes,Yes,,1286.4,1,751.35,2,0.001554726,1.168143657,0.005840718,0.011681437
72,Carmenta sp. lep1SG,COUC,BOLD:ABV4212,lep130; Sp25SGCoucur (larva),45,Lepidoptera,Sesiidae,Carmenta,Yes,Yes,,2273,1,1201,45,0.019797624,23.77694677,0.118884734,0.237769468
72,Carmenta sp. lep1SG,FARL,BOLD:ABV4212,lep479; Sp116SGFarlut (larva),46,Lepidoptera,Sesiidae,Carmenta,No,No,Does not occur in 50ha plot,NA,1,NA,46,NA,NA,NA,
72,Carmenta sp. lep1SG,FARO,BOLD:ABV4212,lep1; Sp36SGFarocc (larva),159,Lepidoptera,Sesiidae,Carmenta,Yes,Yes,,3085,1,19448,159,0.051539708,1002.344246,5.011721232,10.02344246
73,Carmenta sp. lep539SG,FARO,BOLD:ABV4213,lep539,1,Lepidoptera,Sesiidae,Carmenta,Yes,Yes,,3085,1,19448,1,0.000324149,6.304051864,0.031520259,0.063040519
74,Caryedes brasiliensis,DIOW,NA,colbru5,679,Coleoptera,Chrysomelidae,Caryedes,Yes,Yes,,194.56,7.4,39.44,91.75675676,0.47161162,18.60036229,0.093001811,0.186003623
75,Cerambycidae genus unknown sp. colcer1SG,STEA,BOLD:ACJ3675,colcer1,16,Coleoptera,Cerambycidae,Cerambycidae genus unknown,Yes,Yes,,566.3125,2.67,37,5.992509363,0.01058163,0.391520312,0.001957602,0.003915203
76,Cerambycidae genus unknown sp. colcer3SG,CEIP,BOLD:ABV0428,colcer3,1,Coleoptera,,,Yes,Yes,,15083.5,1,1431.5,1,6.62976E-05,0.094905029,0.000474525,0.00094905
76,Cerambycidae genus unknown sp. colcer3SG,PSE1,BOLD:ABV0428,colcer4,2,Coleoptera,Cerambycidae,Cerambycidae genus unknown,Yes,Yes,,10911,1,1926,2,0.000183301,0.353038218,0.001765191,0.003530382
76,Cerambycidae genus unknown sp. colcer3SG,STEA,BOLD:ABV0428,colcer13,2,Coleoptera,Cerambycidae,Cerambycidae genus unknown,Yes,Yes,,566.3125,1,37,2,0.003531619,0.130669904,0.00065335,0.001306699
77,Cerambycidae genus unknown sp. colcer5SG,MABO,BOLD:ABW7350,colcer5,1,Coleoptera,,,No,No,Does not occur in 50ha plot,,1,NA,1,NA,NA,NA,
78,Cerambycidae genus unknown sp. colcer7SG,ANDI,BOLD:ACJ3952,colcer7,3,Coleoptera,Cerambycidae,Cerambycidae genus unknown,Yes,Yes,,847.55,1.5,8.05,2,0.002359743,0.018995929,9.49796E-05,0.000189959
79,Ceratopus bisignatus,FIIN,BOLD:ABV0300,colcur3; Sp37SGFicins (larva),51,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,120200.4,NA,10051.2,NA,NA,NA,NA,
79,Ceratopus bisignatus,FIYO,BOLD:ABV0300,colcur78,3,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,21288.96,NA,104915.6,NA,NA,NA,NA,
80,Ceratopus sp. cur137SG,FIPO,BOLD:ACG0631,colcur137,11,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,40027.2,NA,2518.8,NA,NA,NA,NA,
81,Ceratopus sp. cur237SG,FITR,NA,colcur237,1,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,248477.4,NA,43329.8,NA,NA,NA,NA,
82,Ceratopus sp. cur238SG,FITR,BOLD:ACG0137,colcur238,1,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,248477.4,NA,43329.8,NA,NA,NA,NA,
83,Ceratopus sp. cur259SG,FICI,BOLD:ACL6680,Sp117SGFiccit (larva),2,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,497962.08,NA,1361.56,NA,NA,NA,NA,
84,Ceratopus sp. cur2SG,FIIN,BOLD:ABV0301,colcur2,48,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,120200.4,NA,10051.2,NA,NA,NA,NA,
84,Ceratopus sp. cur2SG,SPOR,BOLD:ABV0301,colcur6,1,Coleoptera,Curculionidae,Ceratopus,Yes,Yes,,1078,1,588,1,0.000927644,0.545454545,0.002727273,0.005454545
85,Ceratopus sp. cur38SG,FITR,BOLD:ABV0298,colcur38,21,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,248477.4,NA,43329.8,NA,NA,NA,NA,
86,Ceratopus sp. cur5SG,FIIN,BOLD:ACG0136,colcur192,1,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,120200.4,NA,10051.2,NA,NA,NA,NA,
86,Ceratopus sp. cur5SG,FIOB,BOLD:ACG0136,colcur118,2,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,26866.55357,NA,31782.89286,NA,NA,NA,NA,
86,Ceratopus sp. cur5SG,FITR,BOLD:ACG0136,colcur254,4,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,248477.4,NA,43329.8,NA,NA,NA,NA,
86,Ceratopus sp. cur5SG,FIPO,BOLD:ACG0136,colcur5,28,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,40027.2,NA,2518.8,NA,NA,NA,NA,
87,Ceratopus sp. cur81SG,FIPO,BOLD:ACJ3977,NA,5,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,40027.2,NA,2518.8,NA,NA,NA,NA,
87,Ceratopus sp. cur81SG,FICI,BOLD:ACJ3977,colcur142,4,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,497962.08,NA,1361.56,NA,NA,NA,NA,
87,Ceratopus sp. cur81SG,FITR,BOLD:ACJ3977,colcur248; colcur81,291,Coleoptera,Curculionidae,Ceratopus,Yes,No,Small-seeded host,248477.4,NA,43329.8,NA,NA,NA,NA,
88,Cerconota anonella,ANNH,BOLD:ABV2177,"lep7, lep213",23,Lepidoptera,Oecophoridae,Cerconota,Yes,Yes,,2553.7,1,8,23,0.00900654,0.072052316,0.000360262,0.000720523
88,Cerconota anonella,ANNS,BOLD:ABV2177,"lep7, lep213",23,Lepidoptera,Oecophoridae,Cerconota,Yes,Yes,,14151.11389,1,5786.733333,23,0.001625314,9.405257262,0.047026286,0.094052573
